// ==UserScript==
// @name         pakistan mod (deobfuscated)
// @namespace    https://waterz.glitch.me/
// @version      1.52 (final)
// @description  experiments complete
// @author       ny
// @match        *://*.moomoo.io/*
// @grant        none
// ==/UserScript==

                        if ("string" == typeof i && "" !== i || (i = "utf8"), !l.isEncoding(i)) throw TypeError('"encoding" must be a valid string encoding');
                        var n = 0 | f(t, i),
                            s = (e = o(e, n)).write(t, i);
                        return s !== n && (e = e.slice(0, s)), e
                    }(e, t, i) : function (e, t) {
                        if (l.isBuffer(t)) {
                            var i, n = 0 | d(t.length);
                            return 0 === (e = o(e, n)).length || t.copy(e, 0, 0, n), e
                        }
                        if (t) {
                            if ("undefined" != typeof ArrayBuffer && t.buffer instanceof ArrayBuffer || "length" in t) return "number" != typeof t.length || (i = t.length) != i ? o(e, 0) : _(e, t);
                            if ("Buffer" === t.type && r(t.data)) return _(e, t.data)
                        }
                        throw TypeError("First argument must be a string, Buffer, ArrayBuffer, Array, or array-like object.")
                    }(e, t)
                }

                function h(e) {
                    if ("number" != typeof e) throw TypeError('"size" argument must be a number');
                    if (e < 0) throw RangeError('"size" argument must not be negative')
                }

                function u(e, t) {
                    if (h(t), e = o(e, t < 0 ? 0 : 0 | d(t)), !l.TYPED_ARRAY_SUPPORT)
                        for (var i = 0; i < t; ++i) e[i] = 0;
                    return e
                }

                function _(e, t) {
                    var i = t.length < 0 ? 0 : 0 | d(t.length);
                    e = o(e, i);
                    for (var n = 0; n < i; n += 1) e[n] = 255 & t[n];
                    return e
                }

                function d(e) {
                    if (e >= a()) throw RangeError("Attempt to allocate Buffer larger than maximum size: 0x" + a().toString(16) + " bytes");
                    return 0 | e
                }

                function f(e, t) {
                    if (l.isBuffer(e)) return e.length;
                    if ("undefined" != typeof ArrayBuffer && "function" == typeof ArrayBuffer.isView && (ArrayBuffer.isView(e) || e instanceof ArrayBuffer)) return e.byteLength;
                    "string" != typeof e && (e = "" + e);
                    var i = e.length;
                    if (0 === i) return 0;
                    for (var n = !1;;) switch (t) {
                    case "ascii":
                    case "latin1":
                    case "binary":
                        return i;
                    case "utf8":
                    case "utf-8":
                    case void 0:
                        return H(e).length;
                    case "ucs2":
                    case "ucs-2":
                    case "utf16le":
                    case "utf-16le":
                        return 2 * i;
                    case "hex":
                        return i >>> 1;
                    case "base64":
                        return z(e).length;
                    default:
                        if (n) return H(e).length;
                        t = ("" + t).toLowerCase(), n = !0
                    }
                }

                function p(e, t, i) {
                    var n = e[t];
                    e[t] = e[i], e[i] = n
                }

                function g(e, t, i, n, s) {
                    if (0 === e.length) return -1;
                    if ("string" == typeof i ? (n = i, i = 0) : i > 2147483647 ? i = 2147483647 : i < -2147483648 && (i = -2147483648), i = +i, isNaN(i) && (i = s ? 0 : e.length - 1), i < 0 && (i = e.length + i), i >= e.length) {
                        if (s) return -1;
                        i = e.length - 1
                    } else if (i < 0) {
                        if (!s) return -1;
                        i = 0
                    }
                    if ("string" == typeof t && (t = l.from(t, n)), l.isBuffer(t)) return 0 === t.length ? -1 : m(e, t, i, n, s);
                    if ("number" == typeof t) return t &= 255, l.TYPED_ARRAY_SUPPORT && "function" == typeof Uint8Array.prototype.indexOf ? s ? Uint8Array.prototype.indexOf.call(e, t, i) : Uint8Array.prototype.lastIndexOf.call(e, t, i) : m(e, [t], i, n, s);
                    throw TypeError("val must be string, number or Buffer")
                }

                function m(e, t, i, n, s) {
                    var r, a = 1,
                        o = e.length,
                        l = t.length;
                    if (void 0 !== n && ("ucs2" === (n = String(n).toLowerCase()) || "ucs-2" === n || "utf16le" === n || "utf-16le" === n)) {
                        if (e.length < 2 || t.length < 2) return -1;
                        a = 2, o /= 2, l /= 2, i /= 2
                    }

                    function c(e, t) {
                        return 1 === a ? e[t] : e.readUInt16BE(t * a)
                    }
                    if (s) {
                        var h = -1;
                        for (r = i; r < o; r++)
                            if (c(e, r) === c(t, -1 === h ? 0 : r - h)) {
                                if (-1 === h && (h = r), r - h + 1 === l) return h * a
                            } else -1 !== h && (r -= r - h), h = -1
                    } else
                        for (i + l > o && (i = o - l), r = i; r >= 0; r--) {
                            for (var u = !0, _ = 0; _ < l; _++)
                                if (c(e, r + _) !== c(t, _)) {
                                    u = !1;
                                    break
                                } if (u) return r
                        }
                    return -1
                }

                function y(e, t, i, n) {
                    i = Number(i) || 0;
                    var s = e.length - i;
                    n ? (n = Number(n)) > s && (n = s) : n = s;
                    var r = t.length;
                    if (r % 2 != 0) throw TypeError("Invalid hex string");
                    n > r / 2 && (n = r / 2);
                    for (var a = 0; a < n; ++a) {
                        var o = parseInt(t.substr(2 * a, 2), 16);
                        if (isNaN(o)) break;
                        e[i + a] = o
                    }
                    return a
                }

                function k(e, t, i, n) {
                    return V(H(t, e.length - i), e, i, n)
                }

                function v(e, t, i, n) {
                    return V(function (e) {
                        for (var t = [], i = 0; i < e.length; ++i) t.push(255 & e.charCodeAt(i));
                        return t
                    }(t), e, i, n)
                }

                function b(e, t, i, n) {
                    return v(e, t, i, n)
                }

                function x(e, t, i, n) {
                    return V(z(t), e, i, n)
                }

                function w(e, t, i, n) {
                    return V(function (e, t) {
                        for (var i, n, s, r = [], a = 0; a < e.length && !((t -= 2) < 0); ++a) n = (i = e.charCodeAt(a)) >> 8, s = i % 256, r.push(s), r.push(n);
                        return r
                    }(t, e.length - i), e, i, n)
